2022-11-25T15:13:40.812+0800	WARN	go-java-jar-encryption/main.go:11	---
2022-11-25 15:34:21	INFO	go-java-jar-encryption/main.go:11	启动中.............
2022-11-25 15:34:26	INFO	go-java-jar-encryption/main.go:20	启动失败.............
2022-11-25 15:34:33	INFO	go-java-jar-encryption/main.go:11	启动中.............
2022-11-25 15:34:35	INFO	go-java-jar-encryption/main.go:20	启动失败.............
2022-11-25 15:35:27	INFO	go-java-jar-encryption/main.go:18	启动完成.............
2022-11-25 15:35:55	INFO	go-java-jar-encryption/main.go:18	启动完成.............
2022-11-25 15:35:57	INFO	go-java-jar-encryption/main.go:20	服务退出.............
2022-11-25 15:37:13.961	INFO	go-java-jar-encryption/main.go:18	启动完成.............
2022-11-25 15:37:18.158	INFO	go-java-jar-encryption/main.go:20	服务退出.............
2022-11-25 15:41:39.391	[34mINFO[0m	go-java-jar-encryption/main.go:18	启动完成.............
2022-11-25 15:41:42.048	[34mINFO[0m	go-java-jar-encryption/main.go:20	服务退出.............
2022-11-25 15:54:32.433	[34mINFO[0m	go-java-jar-encryption/main.go:18	启动完成.............
2022-11-25 15:54:32.433	[31mERROR[0m	go-java-jar-encryption/main.go:19	启动完成.............
2022-11-25 15:54:35.008	[34mINFO[0m	go-java-jar-encryption/main.go:21	服务退出.............
2022-11-25 16:01:27.814	[34mINFO[0m	go-java-jar-encryption/main.go:18	启动完成.............
2022-11-25 16:01:39.181	[34mINFO[0m	go-java-jar-encryption/main.go:20	服务退出.............
2022-11-25 16:12:57.872	[34mINFO[0m	go-java-jar-encryption/main.go:20	启动完成.............
2022-11-25 16:13:01.154	[34mINFO[0m	go-java-jar-encryption/main.go:22	服务退出.............
2022-11-25 16:18:27.179	[34mINFO[0m	go-java-jar-encryption/main.go:22	启动完成.............
2022-11-25 16:18:28.877	[34mINFO[0m	go-java-jar-encryption/main.go:24	服务退出.............
2022-11-25 16:24:03.533	[34mINFO[0m	go-java-jar-encryption/main.go:23	启动完成.............
2022-11-25 16:27:53.822	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 16:27:57.321	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 16:28:05.306	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 16:28:09.071	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 16:29:57.128	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 16:29:59.994	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:07:11.839	[34mINFO[0m	go-java-jar-encryption/main.go:30	启动完成.............
2022-11-25 17:07:14.454	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-25 17:09:59.208	[34mINFO[0m	go-java-jar-encryption/main.go:30	启动完成.............
2022-11-25 17:10:01.354	[34mINFO[0m	go-java-jar-encryption/main.go:32	服务退出.............
2022-11-25 17:14:59.046	[34mINFO[0m	go-java-jar-encryption/main.go:30	启动完成.............
2022-11-25 17:18:06.164	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:18:12.164	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:19:30.686	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:19:33.804	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:20:25.627	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:20:29.137	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:21:27.839	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:21:31.054	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:22:30.690	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:22:32.537	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:23:59.113	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:24:03.080	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:32:52.159	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:32:54.547	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:37:49.845	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:37:51.834	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:37:54.699	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:37:56.597	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:37:59.319	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:38:00.574	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:38:03.450	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:38:04.834	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:38:07.965	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:38:09.747	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:38:31.718	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:38:34.327	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:38:37.770	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
2022-11-25 17:38:39.684	[34mINFO[0m	go-java-jar-encryption/main.go:26	服务退出.............
2022-11-25 17:38:42.540	[34mINFO[0m	go-java-jar-encryption/main.go:24	启动完成.............
